32,112,114,111,116,101,115,116,114,115,32,105,110,32,109,105,97,109,105,32,104,111,108,100,32,115,105,103,110,115,32,115,97,121,105,110,103,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,97,110,100,115,32,114,32,115,109,101,97,114,101,100,32,119,32,116,104,32,98,108,111,111,100,32,111,102,32,98,101,114,116,97,99,97,99,101,114,101,115,32,97,109,112,32,116,104,32,104,111,110,100,117,114,97,110,32,112,112,108,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,119,97,116,99,104,101,100,32,116,104,101,32,100,101,109,116,111,119,110,104,97,108,108,32,97,110,100,32,119,97,115,32,118,101,114,121,32,100,105,115,97,112,112,111,105,110,116,101,100,32,32,98,101,114,110,105,101,32,119,97,115,32,113,117,101,115,116,105,111,110,101,100,32,104,97,114,100,32,97,110,100,32,104,105,108,108,97,114,121,32,103,111,116,32,104,101,114,32,98,111,116,116,111,109,32,112,111,119,100,101,114,101,100,32,109,115,110,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,119,97,116,99,104,101,100,32,116,104,101,32,100,101,109,116,111,119,110,104,97,108,108,32,97,110,100,32,119,97,115,32,118,101,114,121,32,100,105,115,97,112,112,111,105,110,116,101,100,32,32,98,101,114,110,105,101,32,119,97,115,32,113,117,101,115,116,105,111,110,101,100,32,104,97,114,100,32,97,110,100,32,104,105,108,108,97,114,121,32,103,111,116,32,104,101,114,32,98,111,116,116,111,109,32,112,111,119,100,101,114,101,100,32,109,115,110,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,111,32,119,97,121,32,105,115,32,116,104,101,32,109,101,100,105,97,32,103,111,105,110,103,32,116,111,32,99,111,118,101,114,32,116,104,105,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,97,115,32,98,101,101,110,32,101,110,100,111,114,115,101,100,32,98,121,32,107,107,107,32,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,102,111,114,111,104,105,111,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,111,109,101,100,105,97,110,32,115,112,111,111,102,115,32,104,105,108,108,97,114,121,32,99,108,105,110,116,111,110,32,111,110,32,115,97,116,117,114,100,97,121,32,110,105,103,104,116,32,108,105,118,101,32,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,111,119,32,100,111,110,97,108,100,116,114,117,109,112,32,116,97,108,107,115,32,97,98,111,117,116,32,119,111,109,101,110,32,32,111,114,97,110,103,101,100,111,117,99,104,101,32,110,101,118,101,114,116,114,117,109,112,32,117,110,105,116,101,98,108,117,101,32,104,105,108,108,97,114,121,32,100,101,109,111,99,114,97,116,115,32,104,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,105,108,108,97,114,121,32,99,108,105,110,116,111,110,115,32,98,108,97,116,97,110,116,32,112,108,97,103,105,97,114,105,115,109,32,32,102,101,101,108,116,104,101,98,101,114,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,101,119,32,104,105,108,108,97,114,121,32,99,108,105,110,116,111,110,32,105,115,32,98,121,32,102,97,114,32,116,104,101,32,109,111,115,116,32,116,114,117,115,116,101,100,32,99,97,110,100,105,100,97,116,101,32,105,110,32,32,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,114,101,109,101,109,98,101,114,32,116,104,105,115,32,111,110,32,115,117,112,101,114,116,117,101,115,100,97,121,32,105,109,119,105,116,104,104,101,114,32,102,108,112,114,105,109,97,114,121,32,111,104,112,114,105,109,97,114,121,32,105,108,112,114,105,109,97,114,121,32,109,111,112,114,105,109,97,114,121,32,110,99,112,114,105,109,97,114,121,32,105,109,119,105,116,104,104,101,114,32,104,105,108,108,97,114,121,32,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,104,101,121,32,97,114,101,32,103,111,105,110,103,32,115,111,32,101,97,115,121,32,111,110,32,104,105,108,108,97,114,121,32,105,116,115,32,97,32,106,111,107,101,32,109,115,110,98,99,32,105,115,32,97,32,106,111,107,101,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,115,97,117,108,97,108,105,110,115,107,121,32,97,110,100,32,116,104,101,32,99,104,105,99,97,103,111,32,100,105,115,114,117,112,116,105,111,110,32,111,102,32,100,111,110,97,108,100,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,99,101,108,101,98,114,105,116,121,32,101,110,100,111,114,115,101,109,101,110,116,115,32,114,111,108,108,32,105,110,32,102,111,114,32,104,105,108,108,97,114,121,32,99,108,105,110,116,111,110,32,115,97,108,109,97,32,104,97,121,101,107,32,114,105,99,104,97,114,100,32,103,101,114,101,32,106,111,104,110,32,108,101,103,101,110,100,105,109,119,105,116,104,104,101,114,32,101,110,100,111,114,115,101,109,101,110,116,32,104,116,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,102,32,116,104,101,32,100,105,114,116,121,116,114,105,99,107,115,32,116,97,107,101,32,111,117,116,32,104,111,110,101,115,116,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,105,108,108,32,118,111,116,101,32,102,111,114,32,100,111,110,97,108,100,116,114,117,109,112,32,108,111,110,103,32,98,101,102,111,114,101,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,97,114,100,98,97,108,108,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,116,104,101,32,119,111,109,97,110,32,105,115,32,97,109,97,122,105,110,103,32,98,114,105,108,108,105,97,110,116,32,101,110,103,97,103,105,110,103,32,116,111,117,103,104,32,105,110,100,101,102,97,116,105,103,97,98,108,101,32,105,109,119,105,116,104,104,101,114,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,104,101,32,112,111,112,117,108,97,114,32,118,111,116,101,32,116,104,101,32,112,111,108,108,32,116,104,97,116,32,99,111,117,110,116,115,32,115,104,111,119,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,105,115,32,116,104,101,32,109,111,115,116,32,116,114,117,115,116,101,100,32,99,97,110,100,105,100,97,116,101,32,105,109,119,105,116,104,104,101,114,32,118,111,116,101,98,108,117,101,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,104,101,121,32,97,114,101,32,103,111,105,110,103,32,115,111,32,101,97,115,121,32,111,110,32,104,105,108,108,97,114,121,32,105,116,115,32,97,32,106,111,107,101,32,109,115,110,98,99,32,105,115,32,97,32,106,111,107,101,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,97,114,100,98,97,108,108,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,116,104,101,32,119,111,109,97,110,32,105,115,32,97,109,97,122,105,110,103,32,98,114,105,108,108,105,97,110,116,32,101,110,103,97,103,105,110,103,32,116,111,117,103,104,32,105,110,100,101,102,97,116,105,103,97,98,108,101,32,105,109,119,105,116,104,104,101,114,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,106,101,102,102,32,115,101,115,115,105,111,110,115,32,116,111,32,103,111,112,32,116,105,109,101,32,116,111,32,117,110,105,116,101,32,98,101,104,105,110,100,32,116,114,117,109,112,32,98,101,97,116,32,104,105,108,108,97,114,121,32,32,111,104,105,111,32,111,104,112,114,105,109,97,114,121,32,105,108,108,105,110,111,105,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,109,32,100,105,115,97,112,112,111,105,110,116,101,100,32,109,115,110,98,99,32,119,104,101,114,101,32,119,97,115,32,116,104,101,32,115,111,102,116,32,102,111,99,117,115,32,111,110,32,104,105,108,108,97,114,121,116,104,101,32,119,105,110,100,32,98,108,111,119,105,110,103,32,105,110,32,104,101,114,32,104,97,105,114,32,97,109,112,32,99,97,114,116,111,111,110,32,98,105,114,100,115,104,105,115,116,111,114,121,98,121,104,105,108,108,97,114,121,32,116,111,119,110,104,97,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,111,32,115,117,112,112,111,114,116,32,104,105,108,108,97,114,121,32,121,111,117,32,109,117,115,116,32,98,101,32,97,32,110,111,98,114,97,105,110,101,114,102,101,101,108,32,116,104,101,32,98,101,114,110,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,105,108,108,97,114,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,115,32,117,110,101,120,112,101,99,116,101,100,32,112,114,111,98,108,101,109,32,112,101,114,115,117,97,100,105,110,103,32,119,111,109,101,110,32,116,111,32,118,111,116,101,32,102,111,114,32,104,101,114,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,115,97,121,115,32,116,104,101,32,119,111,109,97,110,32,116,104,116,32,108,101,102,116,32,32,109,101,110,32,116,111,32,100,105,101,32,105,110,32,98,101,110,103,104,97,122,105,104,105,108,108,97,114,121,32,116,114,117,109,112,32,103,117,105,108,116,121,32,111,102,32,112,111,108,105,116,105,99,97,108,32,97,114,115,111,110,32,97,116,32,118,105,111,108,101,110,116,32,114,97,108,108,105,101,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,111,32,119,97,121,32,105,115,32,116,104,101,32,109,101,100,105,97,32,103,111,105,110,103,32,116,111,32,99,111,118,101,114,32,116,104,105,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,97,115,32,98,101,101,110,32,101,110,100,111,114,115,101,100,32,98,121,32,107,107,107,32,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,102,111,114,111,104,105,111,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,101,97,114,108,121,32,32,111,102,32,100,101,109,111,99,114,97,116,105,99,32,112,97,114,116,121,32,115,117,112,101,114,100,101,108,101,103,97,116,101,115,32,97,114,101,32,108,111,98,98,121,105,115,116,115,32,32,101,108,101,99,116,105,111,110,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,116,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,111,32,119,97,121,32,105,115,32,116,104,101,32,109,101,100,105,97,32,103,111,105,110,103,32,116,111,32,99,111,118,101,114,32,116,104,105,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,97,115,32,98,101,101,110,32,101,110,100,111,114,115,101,100,32,98,121,32,107,107,107,32,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,102,111,114,111,104,105,111,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,103,101,116,32,114,101,97,100,121,32,102,111,114,32,109,111,114,101,32,100,105,114,116,121,32,116,114,105,99,107,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,115,117,112,112,111,114,116,101,114,115,32,99,97,117,103,104,116,32,105,110,102,105,108,116,114,97,116,105,110,103,32,116,114,117,109,112,114,97,108,108,121,32,119,105,116,104,32,110,97,122,105,108,105,107,101,32,97,114,109,98,97,110,100,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,110,108,115,32,104,105,108,108,97,114,121,32,99,108,105,110,116,111,110,32,108,105,116,101,114,97,108,108,121,32,116,117,114,110,115,32,105,110,116,111,32,98,101,114,110,105,101,115,116,101,97,108,116,104,101,98,101,114,110,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,101,97,114,108,121,32,32,111,102,32,100,101,109,111,99,114,97,116,105,99,32,112,97,114,116,121,32,115,117,112,101,114,100,101,108,101,103,97,116,101,115,32,97,114,101,32,108,111,98,98,121,105,115,116,115,32,32,101,108,101,99,116,105,111,110,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,116,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,101,119,32,104,105,108,108,97,114,121,32,99,108,105,110,116,111,110,32,105,115,32,98,121,32,102,97,114,32,116,104,101,32,109,111,115,116,32,116,114,117,115,116,101,100,32,99,97,110,100,105,100,97,116,101,32,105,110,32,32,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,115,32,117,110,101,120,112,101,99,116,101,100,32,112,114,111,98,108,101,109,32,112,101,114,115,117,97,100,105,110,103,32,119,111,109,101,110,32,116,111,32,118,111,116,101,32,102,111,114,32,104,101,114,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,112,114,105,99,101,108,101,115,115,32,104,105,108,108,97,114,121,32,116,104,101,121,32,106,117,115,116,32,101,110,100,111,114,115,101,100,32,121,111,117,32,121,111,117,32,115,104,111,117,108,100,32,100,105,115,97,118,111,119,32,114,105,103,104,116,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,110,101,119,32,112,105,116,99,104,32,105,32,99,97,110,32,98,101,32,97,32,98,101,114,110,105,101,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,112,114,105,99,101,108,101,115,115,32,104,105,108,108,97,114,121,32,116,104,101,121,32,106,117,115,116,32,101,110,100,111,114,115,101,100,32,121,111,117,32,121,111,117,32,115,104,111,117,108,100,32,100,105,115,97,118,111,119,32,114,105,103,104,116,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,117,111,116,101,115,32,98,121,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,119,101,114,101,32,103,111,105,110,103,32,116,111,32,116,97,107,101,32,116,104,105,110,103,115,32,97,119,97,121,32,102,114,111,109,32,121,111,117,32,111,110,32,98,101,104,97,108,102,32,111,102,32,116,104,101,32,99,111,109,109,111,110,32,103,111,111,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,111,114,114,121,32,104,105,108,108,97,114,121,32,98,117,116,32,116,104,97,116,115,32,110,111,116,32,97,32,99,111,109,112,101,108,108,105,110,103,32,97,114,103,117,109,101,110,116,121,111,117,32,99,97,110,116,32,119,105,112,101,32,97,119,97,121,32,116,104,101,32,100,101,115,116,114,117,99,116,105,118,101,32,112,111,119,101,114,32,111,102,32,98,97,100,32,116,114,97,100,101,32,100,101,97,108,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,102,97,99,101,100,32,119,105,116,104,32,101,120,111,110,101,114,97,116,101,100,32,109,97,110,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,105,110,118,111,107,101,115,32,116,101,114,114,111,114,105,115,109,32,116,111,32,100,101,102,101,110,100,32,100,101,97,116,104,112,101,110,97,108,116,121,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,97,114,100,98,97,108,108,99,104,114,105,115,32,111,116,104,101,114,32,116,104,97,110,32,116,104,101,32,105,114,97,113,32,113,117,101,115,116,105,111,110,115,32,119,101,32,116,104,111,117,103,104,116,32,121,111,117,32,119,101,114,101,32,111,110,32,97,32,100,97,116,101,32,119,105,116,104,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,109,117,99,104,32,116,111,117,103,104,101,114,32,113,117,101,115,116,105,111,110,115,32,102,111,114,32,98,101,114,110,105,101,115,97,110,100,101,114,115,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,115,32,117,110,101,120,112,101,99,116,101,100,32,112,114,111,98,108,101,109,32,112,101,114,115,117,97,100,105,110,103,32,119,111,109,101,110,32,116,111,32,118,111,116,101,32,102,111,114,32,104,101,114,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,104,97,115,32,98,101,101,110,32,118,111,116,101,100,32,109,111,115,116,32,97,100,109,105,114,101,100,32,119,111,109,97,110,32,105,110,32,116,104,101,32,119,111,114,108,100,32,97,32,114,101,99,111,114,100,32,32,116,105,109,101,115,32,97,110,100,32,104,97,115,32,103,114,97,99,101,100,32,116,105,109,101,115,32,99,111,118,101,114,32,32,116,105,109,101,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,103,108,101,110,32,102,111,114,100,32,111,102,32,98,108,97,99,107,32,97,103,101,110,100,97,32,114,101,112,111,114,116,32,99,97,108,108,115,32,98,105,108,108,32,97,109,112,32,104,105,108,108,97,114,121,32,116,104,101,32,98,111,110,110,105,101,32,97,109,112,32,99,108,121,100,101,32,111,102,32,104,97,105,116,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,104,101,121,32,97,114,101,32,103,111,105,110,103,32,115,111,32,101,97,115,121,32,111,110,32,104,105,108,108,97,114,121,32,105,116,115,32,97,32,106,111,107,101,32,109,115,110,98,99,32,105,115,32,97,32,106,111,107,101,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,101,119,115,32,103,114,97,110,100,32,100,114,97,103,111,110,32,111,102,32,116,104,101,32,107,107,107,32,119,105,108,108,105,97,109,32,113,117,105,103,103,32,115,117,112,112,111,114,116,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,102,111,114,32,112,114,101,115,105,100,101,110,116,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,105,108,108,97,114,121,32,107,107,107,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,99,104,101,99,107,32,105,116,32,111,117,116,32,115,101,99,111,110,100,97,109,101,110,100,109,101,110,116,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,110,114,97,32,103,117,110,32,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,101,109,97,105,108,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,101,110,115,105,98,108,101,32,114,111,111,109,32,102,111,114,32,100,101,98,97,116,101,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,104,97,100,32,116,111,32,111,118,101,114,99,111,109,101,32,109,101,100,105,97,32,99,111,110,115,101,110,115,117,115,32,97,114,111,117,110,100,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,115,32,117,110,101,120,112,101,99,116,101,100,32,112,114,111,98,108,101,109,32,112,101,114,115,117,97,100,105,110,103,32,119,111,109,101,110,32,116,111,32,118,111,116,101,32,102,111,114,32,104,101,114,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,100,105,100,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,115,97,121,32,100,101,109,115,32,115,104,111,117,108,100,110,116,32,116,97,107,101,32,109,111,110,101,121,32,102,114,111,109,32,112,114,105,118,97,116,101,32,112,114,105,115,111,110,32,108,111,98,98,121,105,115,116,32,100,101,109,116,111,119,110,104,97,108,108,32,32,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,111,119,32,104,101,114,32,97,110,100,32,116,104,101,32,107,107,107,32,97,114,101,32,114,101,97,108,108,121,32,98,117,100,100,105,101,115,32,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,98,101,114,110,105,101,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,98,101,114,110,105,101,32,102,101,101,108,116,104,101,98,101,114,110,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,100,105,100,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,115,97,121,32,100,101,109,115,32,115,104,111,117,108,100,110,116,32,116,97,107,101,32,109,111,110,101,121,32,102,114,111,109,32,112,114,105,118,97,116,101,32,112,114,105,115,111,110,32,108,111,98,98,121,105,115,116,32,100,101,109,116,111,119,110,104,97,108,108,32,32,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
